Dataset,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Average Accuracy,Average Train Time,Average Test Time
ACSF1,0.94,0.82,0.86,0.86,0.86,0.93,0.86,0.84,0.77,0.82,0.82,0.88,0.87,0.75,0.83,0.81,0.88,0.88,0.83,0.79,0.87,0.86,0.77,0.87,0.84,0.86,0.84,0.87,0.79,0.89,0.845333333,6.269127369,2.500789849
AconityMINIPrinterLarge_eq,0.95777027,0.956081081,0.954391892,0.959459459,0.95777027,0.956081081,0.960304054,0.954391892,0.961148649,0.959459459,0.959459459,0.958614865,0.960304054,0.951858108,0.964527027,0.961993243,0.960304054,0.947635135,0.960304054,0.961993243,0.967905405,0.956925676,0.964527027,0.94847973,0.956925676,0.962837838,0.958614865,0.965371622,0.953547297,0.969594595,0.958952703,56.53922176,5.697260833
AconityMINIPrinterSmall_eq,0.982876712,0.97260274,0.979452055,0.982876712,0.979452055,0.979452055,0.989726027,0.982876712,0.97260274,0.98630137,0.982876712,0.97260274,0.95890411,0.97260274,0.976027397,0.979452055,0.98630137,0.979452055,0.976027397,0.989726027,0.976027397,0.98630137,0.965753425,0.969178082,0.976027397,0.962328767,0.982876712,0.982876712,0.982876712,0.976027397,0.978082192,11.7858206,1.5240611
Adiac,0.854219949,0.826086957,0.797953964,0.820971867,0.833759591,0.815856777,0.833759591,0.826086957,0.803069054,0.805626598,0.805626598,0.792838875,0.826086957,0.803069054,0.826086957,0.826086957,0.818414322,0.787723785,0.803069054,0.820971867,0.803069054,0.833759591,0.833759591,0.800511509,0.813299233,0.828644501,0.810741688,0.815856777,0.83887468,0.805626598,0.817050298,4.541445541,1.021467924
AllGestureWiimoteX_eq,0.72,0.761428571,0.697142857,0.724285714,0.698571429,0.735714286,0.737142857,0.725714286,0.714285714,0.732857143,0.705714286,0.741428571,0.727142857,0.724285714,0.704285714,0.727142857,0.75,0.717142857,0.738571429,0.75,0.742857143,0.717142857,0.724285714,0.725714286,0.732857143,0.714285714,0.707142857,0.741428571,0.745714286,0.715714286,0.726666667,11.29032816,5.631680719
AllGestureWiimoteY_eq,0.731428571,0.747142857,0.771428571,0.797142857,0.737142857,0.765714286,0.742857143,0.764285714,0.755714286,0.761428571,0.777142857,0.764285714,0.754285714,0.772857143,0.758571429,0.782857143,0.745714286,0.732857143,0.762857143,0.752857143,0.741428571,0.762857143,0.784285714,0.757142857,0.757142857,0.782857143,0.738571429,0.785714286,0.775714286,0.764285714,0.760952381,10.50035186,5.185682774
AllGestureWiimoteZ_eq,0.701428571,0.7,0.721428571,0.71,0.69,0.705714286,0.738571429,0.735714286,0.698571429,0.704285714,0.707142857,0.68,0.718571429,0.7,0.705714286,0.707142857,0.72,0.71,0.724285714,0.724285714,0.732857143,0.734285714,0.74,0.744285714,0.691428571,0.745714286,0.725714286,0.712857143,0.747142857,0.677142857,0.715142857,11.48732181,5.804620147
ArrowHead,0.817142857,0.794285714,0.868571429,0.845714286,0.851428571,0.874285714,0.897142857,0.851428571,0.857142857,0.897142857,0.817142857,0.874285714,0.771428571,0.885714286,0.857142857,0.851428571,0.765714286,0.862857143,0.828571429,0.868571429,0.902857143,0.817142857,0.777142857,0.845714286,0.897142857,0.845714286,0.902857143,0.868571429,0.857142857,0.862857143,0.85047619,1.318966754,0.737139074
AsphaltObstaclesUni_eq,0.895140665,0.864450128,0.877237852,0.846547315,0.864450128,0.89769821,0.836317136,0.89258312,0.864450128,0.890025575,0.882352941,0.887468031,0.864450128,0.867007673,0.867007673,0.833759591,0.869565217,0.869565217,0.887468031,0.867007673,0.874680307,0.879795396,0.89769821,0.884910486,0.877237852,0.884910486,0.861892583,0.884910486,0.879795396,0.879795396,0.874339301,12.77939005,4.547274113
AsphaltPavementTypeUni_eq,0.935606061,0.934659091,0.945075758,0.944128788,0.945075758,0.947916667,0.941287879,0.949810606,0.946969697,0.948863636,0.946022727,0.93844697,0.950757576,0.931818182,0.945075758,0.934659091,0.942234848,0.93655303,0.950757576,0.935606061,0.945075758,0.954545455,0.935606061,0.93655303,0.934659091,0.930871212,0.934659091,0.943181818,0.934659091,0.947916667,0.941635101,60.86802689,37.48736168
AsphaltRegularityUni_eq,0.992010652,0.990679095,0.989347537,0.989347537,0.99334221,0.990679095,0.986684421,0.988015979,0.998668442,0.996005326,0.985352863,0.985352863,0.986684421,0.996005326,0.988015979,0.994673768,0.992010652,0.989347537,0.990679095,0.986684421,0.992010652,0.986684421,0.986684421,0.989347537,0.989347537,0.985352863,0.990679095,0.99334221,0.996005326,0.99334221,0.990412783,110.8509009,74.62003579
BME,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.02616713,0.381636715
Beef,0.766666667,0.7,0.766666667,0.7,0.933333333,0.733333333,0.9,0.8,0.9,0.933333333,0.833333333,0.833333333,0.933333333,0.6,0.966666667,0.8,0.8,0.833333333,0.666666667,0.9,0.7,0.933333333,0.8,0.666666667,0.766666667,0.7,0.833333333,0.866666667,0.9,0.9,0.812222222,1.700106867,0.322468869
BeetleFly,0.9,0.9,0.8,0.95,0.85,0.9,1,0.9,0.8,1,1,0.9,0.8,0.8,0.8,0.95,0.8,0.85,0.9,0.9,0.85,0.95,0.9,1,0.9,1,0.85,0.8,0.8,0.95,0.89,1.380011392,0.276127855
BirdChicken,0.9,0.95,0.9,1,1,1,1,0.9,0.95,0.95,0.95,0.95,1,0.95,0.85,0.95,1,1,0.95,1,0.95,0.95,1,1,0.9,1,0.9,0.85,0.95,0.9,0.951666667,1.267328421,0.270169226
CBF,0.994444444,0.984444444,0.976666667,0.974444444,0.984444444,0.99,0.997777778,0.994444444,0.996666667,0.992222222,0.993333333,0.98,0.991111111,0.997777778,0.995555556,0.997777778,0.987777778,0.988888889,0.986666667,0.992222222,0.957777778,0.997777778,0.997777778,0.995555556,1,0.994444444,0.992222222,0.985555556,0.995555556,0.992222222,0.990185185,1.030116828,1.820721269
Car,0.933333333,0.866666667,0.933333333,0.933333333,0.833333333,0.9,0.866666667,0.95,0.933333333,0.966666667,0.9,0.883333333,0.916666667,0.95,0.85,0.916666667,0.933333333,0.95,0.883333333,0.933333333,0.9,0.933333333,0.966666667,0.933333333,0.916666667,0.9,0.9,0.916666667,0.9,0.866666667,0.912222222,2.466642952,0.645847225
Chinatown,0.982507289,0.976676385,0.982507289,0.965014577,0.976676385,0.956268222,0.967930029,0.982507289,0.982507289,0.965014577,0.970845481,0.947521866,0.976676385,0.982507289,0.973760933,0.967930029,0.976676385,0.967930029,0.979591837,0.967930029,0.970845481,0.973760933,0.970845481,0.962099125,0.973760933,0.962099125,0.979591837,0.967930029,0.973760933,0.965014577,0.971622935,0.323031346,0.133566952
ChlorineConcentration,0.78984375,0.794010417,0.79765625,0.794270833,0.789322917,0.78046875,0.79609375,0.78515625,0.78359375,0.75546875,0.78828125,0.7671875,0.81015625,0.778125,0.797135417,0.77265625,0.791927083,0.798958333,0.780989583,0.790885417,0.787760417,0.77265625,0.78515625,0.790104167,0.813541667,0.75703125,0.761458333,0.761197917,0.7875,0.779947917,0.784618056,13.46577109,10.28074393
CinCECGTorso,1,0.991304348,0.997101449,0.994202899,1,0.994202899,0.923913043,1,0.992753623,1,0.988405797,0.998550725,1,1,1,1,0.981884058,1,0.977536232,1,0.996376812,1,0.999275362,0.999275362,1,0.985507246,0.994927536,0.999275362,1,0.987681159,0.993405797,2.376195701,33.21183047
Coffee,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.005719884,0.183770434
Colposcopy,0.435643564,0.405940594,0.415841584,0.425742574,0.455445545,0.425742574,0.396039604,0.415841584,0.386138614,0.356435644,0.445544554,0.396039604,0.425742574,0.386138614,0.336633663,0.396039604,0.356435644,0.396039604,0.415841584,0.405940594,0.386138614,0.425742574,0.425742574,0.405940594,0.425742574,0.425742574,0.415841584,0.396039604,0.425742574,0.415841584,0.407590759,3.350068823,0.383583824
Computers,0.756,0.82,0.844,0.82,0.832,0.836,0.804,0.82,0.848,0.848,0.832,0.828,0.84,0.86,0.84,0.828,0.852,0.876,0.804,0.824,0.848,0.82,0.836,0.832,0.848,0.84,0.82,0.844,0.836,0.82,0.831866667,8.030096149,2.787334029
Covid3Month_disc,0.721311475,0.655737705,0.557377049,0.655737705,0.655737705,0.62295082,0.62295082,0.606557377,0.655737705,0.590163934,0.62295082,0.639344262,0.639344262,0.606557377,0.573770492,0.606557377,0.62295082,0.590163934,0.573770492,0.639344262,0.62295082,0.68852459,0.606557377,0.573770492,0.606557377,0.62295082,0.672131148,0.606557377,0.672131148,0.62295082,0.625136612,1.780848074,0.117256745
CricketX,0.766666667,0.817948718,0.787179487,0.792307692,0.776923077,0.78974359,0.787179487,0.78974359,0.807692308,0.797435897,0.81025641,0.825641026,0.805128205,0.787179487,0.761538462,0.797435897,0.817948718,0.784615385,0.753846154,0.820512821,0.8,0.771794872,0.782051282,0.812820513,0.8,0.807692308,0.825641026,0.78974359,0.81025641,0.776923077,0.795128205,12.62470011,1.884332887
CricketY,0.820512821,0.792307692,0.8,0.787179487,0.792307692,0.838461538,0.823076923,0.815384615,0.807692308,0.797435897,0.792307692,0.835897436,0.807692308,0.797435897,0.843589744,0.774358974,0.856410256,0.846153846,0.81025641,0.81025641,0.835897436,0.802564103,0.81025641,0.823076923,0.817948718,0.812820513,0.792307692,0.782051282,0.823076923,0.81025641,0.811965812,11.7110087,1.848742938
CricketZ,0.823076923,0.792307692,0.805128205,0.830769231,0.830769231,0.817948718,0.817948718,0.823076923,0.823076923,0.812820513,0.833333333,0.841025641,0.792307692,0.841025641,0.776923077,0.784615385,0.784615385,0.817948718,0.787179487,0.817948718,0.823076923,0.779487179,0.792307692,0.8,0.815384615,0.812820513,0.835897436,0.794871795,0.787179487,0.817948718,0.81042735,11.03713233,1.766665419
Crop,0.774761905,0.769642857,0.772202381,0.77375,0.773511905,0.774761905,0.776607143,0.772261905,0.77047619,0.773511905,0.772261905,0.772380952,0.77547619,0.775714286,0.770535714,0.773035714,0.774107143,0.772797619,0.769166667,0.776666667,0.771309524,0.776130952,0.774464286,0.775119048,0.773333333,0.776547619,0.773333333,0.769404762,0.772738095,0.774345238,0.773345238,220.7569297,11.23253463
DiatomSizeReduction,0.911764706,0.967320261,0.888888889,0.89869281,0.931372549,0.970588235,0.947712418,0.931372549,0.973856209,0.950980392,0.888888889,0.947712418,0.967320261,0.924836601,0.928104575,0.885620915,0.921568627,0.95751634,0.973856209,0.895424837,0.973856209,0.983660131,0.947712418,0.95751634,0.888888889,0.983660131,0.934640523,0.970588235,0.964052288,0.967320261,0.941176471,0.865184037,1.461701544
DistalPhalanxOutlineAgeGroup,0.741007194,0.805755396,0.805755396,0.848920863,0.741007194,0.741007194,0.820143885,0.81294964,0.776978417,0.784172662,0.776978417,0.827338129,0.834532374,0.776978417,0.841726619,0.834532374,0.776978417,0.856115108,0.805755396,0.834532374,0.769784173,0.820143885,0.81294964,0.769784173,0.791366906,0.81294964,0.805755396,0.81294964,0.863309353,0.784172662,0.802877698,4.186622032,0.224505742
DistalPhalanxOutlineCorrect,0.804347826,0.815217391,0.865942029,0.81884058,0.858695652,0.862318841,0.829710145,0.826086957,0.851449275,0.873188406,0.829710145,0.851449275,0.869565217,0.884057971,0.844202899,0.844202899,0.855072464,0.807971014,0.869565217,0.833333333,0.84057971,0.865942029,0.815217391,0.865942029,0.858695652,0.822463768,0.797101449,0.836956522,0.81884058,0.836956522,0.84178744,7.442384481,0.39987975
DistalPhalanxTW,0.676258993,0.705035971,0.71942446,0.712230216,0.726618705,0.676258993,0.683453237,0.712230216,0.712230216,0.71942446,0.683453237,0.683453237,0.625899281,0.654676259,0.71942446,0.726618705,0.683453237,0.661870504,0.705035971,0.71942446,0.705035971,0.690647482,0.705035971,0.697841727,0.73381295,0.676258993,0.712230216,0.71942446,0.683453237,0.71942446,0.698321343,4.370916835,0.210563016
DodgerLoopDay_nmv,0.675324675,0.545454545,0.714285714,0.701298701,0.649350649,0.636363636,0.662337662,0.571428571,0.636363636,0.688311688,0.649350649,0.558441558,0.584415584,0.636363636,0.623376623,0.688311688,0.597402597,0.636363636,0.597402597,0.688311688,0.688311688,0.584415584,0.649350649,0.688311688,0.649350649,0.688311688,0.623376623,0.61038961,0.623376623,0.662337662,0.64025974,2.737668808,0.484533946
DodgerLoopGame_nmv,0.881889764,0.850393701,0.811023622,0.929133858,0.826771654,0.897637795,0.866141732,0.897637795,0.952755906,0.921259843,0.818897638,0.866141732,0.88976378,0.881889764,0.850393701,0.913385827,0.897637795,0.818897638,0.88976378,0.905511811,0.826771654,0.818897638,0.929133858,0.858267717,0.826771654,0.937007874,0.866141732,0.913385827,0.850393701,0.897637795,0.876377953,1.223386327,0.73133266
DodgerLoopWeekend_nmv,0.984126984,0.984126984,0.984126984,0.984126984,0.984126984,0.984126984,0.984126984,0.984126984,0.984126984,0.976190476,0.984126984,1,0.984126984,0.984126984,0.984126984,0.992063492,0.984126984,0.984126984,0.984126984,0.984126984,0.984126984,0.976190476,0.984126984,0.984126984,0.984126984,0.984126984,0.984126984,0.984126984,0.984126984,0.984126984,0.984391534,0.979493626,0.573562185
ECG200,0.93,0.84,0.9,0.88,0.91,0.92,0.89,0.88,0.91,0.86,0.88,0.87,0.87,0.86,0.89,0.88,0.87,0.84,0.9,0.83,0.84,0.86,0.83,0.93,0.9,0.92,0.87,0.9,0.86,0.92,0.881333333,1.497552347,0.216593973
ECG5000,0.942666667,0.946888889,0.945333333,0.948444444,0.945555556,0.947555556,0.944444444,0.942222222,0.947555556,0.944888889,0.947111111,0.942444444,0.951111111,0.944222222,0.946222222,0.944888889,0.946444444,0.942,0.943777778,0.949555556,0.951333333,0.946444444,0.942444444,0.946888889,0.945555556,0.947333333,0.943555556,0.944444444,0.950666667,0.945555556,0.945918519,2.891309706,8.460285465
ECGFiveDays,0.99883856,0.99883856,0.99883856,0.99883856,0.991869919,0.995354239,0.962833914,0.979094077,0.99883856,0.990708479,0.99883856,0.996515679,0.99883856,0.979094077,0.994192799,0.996515679,0.926829268,0.987224158,0.982578397,0.996515679,0.994192799,0.994192799,0.991869919,1,0.99883856,0.99767712,0.99767712,0.995354239,0.974448316,0.979094077,0.989818041,0.902783426,1.739180724
EOGHorizontalSignal,0.657458564,0.850828729,0.850828729,0.845303867,0.872928177,0.845303867,0.839779006,0.825966851,0.856353591,0.886740331,0.837016575,0.867403315,0.889502762,0.856353591,0.864640884,0.872928177,0.848066298,0.856353591,0.859116022,0.88121547,0.831491713,0.859116022,0.861878453,0.85359116,0.864640884,0.859116022,0.82320442,0.900552486,0.828729282,0.82320442,0.848987109,18.78586826,7.236115821
EOGVerticalSignal,0.580110497,0.814917127,0.82320442,0.803867403,0.837016575,0.82320442,0.801104972,0.82320442,0.820441989,0.787292818,0.798342541,0.831491713,0.814917127,0.837016575,0.809392265,0.814917127,0.814917127,0.820441989,0.85359116,0.803867403,0.798342541,0.834254144,0.820441989,0.814917127,0.834254144,0.814917127,0.82320442,0.831491713,0.803867403,0.79558011,0.809484346,20.94493438,7.967520293
Earthquakes,0.726618705,0.741007194,0.726618705,0.769784173,0.755395683,0.755395683,0.73381295,0.73381295,0.748201439,0.726618705,0.755395683,0.741007194,0.741007194,0.748201439,0.748201439,0.769784173,0.755395683,0.73381295,0.755395683,0.748201439,0.726618705,0.748201439,0.71942446,0.73381295,0.755395683,0.741007194,0.755395683,0.755395683,0.748201439,0.726618705,0.7441247,7.593356872,1.120805566
ElectricDeviceDetection,0.865711253,0.897823779,0.902866242,0.890923567,0.88641189,0.893577495,0.905785563,0.897027601,0.902070064,0.896496815,0.895700637,0.890127389,0.892781316,0.899150743,0.890923567,0.896496815,0.888269639,0.897558386,0.886677282,0.899681529,0.902866242,0.89888535,0.9007431,0.899150743,0.886677282,0.892781316,0.902600849,0.892781316,0.886146497,0.892781316,0.894382519,8.497990974,11.09368
ElectricDevices,0.750486318,0.898327065,0.895344313,0.899494229,0.897159901,0.895603683,0.897808326,0.895603683,0.89365841,0.896381792,0.904162884,0.901698872,0.900402023,0.899364544,0.897808326,0.899623914,0.90325509,0.900531708,0.896641162,0.900402023,0.899883284,0.897678641,0.896770847,0.900012968,0.896511477,0.901828557,0.897159901,0.900791078,0.904681624,0.897030217,0.893870229,483.0223788,10.78531214
EthanolLevel,0.676,0.822,0.842,0.802,0.856,0.832,0.806,0.816,0.798,0.824,0.806,0.824,0.8,0.8,0.824,0.81,0.824,0.832,0.826,0.81,0.846,0.794,0.806,0.852,0.812,0.834,0.816,0.804,0.822,0.824,0.814666667,25.21083719,12.0228566
FaceAll,0.834911243,0.987573964,0.989940828,0.986390533,0.986390533,0.982840237,0.985207101,0.979289941,0.98816568,0.98816568,0.983431953,0.988757396,0.987573964,0.986390533,0.985207101,0.980473373,0.984023669,0.986982249,0.987573964,0.98816568,0.986982249,0.985207101,0.982840237,0.982248521,0.986982249,0.986390533,0.98816568,0.986982249,0.985798817,0.979881657,0.980631164,10.53116999,3.576877554
FaceFour,0.977272727,0.988636364,0.75,0.852272727,0.931818182,0.886363636,0.875,0.954545455,0.886363636,0.886363636,0.965909091,0.954545455,0.943181818,0.931818182,0.954545455,0.965909091,0.886363636,0.897727273,0.863636364,0.954545455,0.863636364,0.886363636,0.909090909,0.920454545,0.954545455,0.931818182,0.977272727,0.886363636,0.977272727,0.852272727,0.915530303,1.036053737,0.548389316
FacesUCR,0.950731707,0.952195122,0.955121951,0.965853659,0.954146341,0.963902439,0.963414634,0.954634146,0.970243902,0.949756098,0.962926829,0.953658537,0.949756098,0.956097561,0.957073171,0.955609756,0.962926829,0.93902439,0.974634146,0.970243902,0.965365854,0.950243902,0.953658537,0.963414634,0.964390244,0.942439024,0.95902439,0.964878049,0.957073171,0.942439024,0.957495935,1.795212348,3.570028083
