Dataset,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Average Accuracy,Average Train Time,Average Test Time
FiftyWords,0.784615385,0.76043956,0.782417582,0.767032967,0.791208791,0.762637363,0.762637363,0.782417582,0.773626374,0.795604396,0.758241758,0.797802198,0.769230769,0.773626374,0.782417582,0.762637363,0.764835165,0.784615385,0.782417582,0.793406593,0.782417582,0.769230769,0.749450549,0.8,0.762637363,0.786813187,0.78021978,0.793406593,0.762637363,0.764835165,0.776117216,10.00130952,2.635469206
Fish,0.977142857,0.977142857,0.988571429,0.982857143,0.965714286,0.96,0.965714286,0.942857143,0.96,0.982857143,0.942857143,0.96,0.948571429,0.965714286,0.971428571,0.977142857,0.948571429,0.954285714,0.971428571,0.965714286,0.965714286,0.965714286,0.971428571,0.982857143,0.965714286,0.977142857,0.994285714,0.977142857,0.971428571,0.971428571,0.968380952,4.552133918,1.210430884
FloodModeling1_disc,0.965346535,0.975247525,0.975247525,0.98019802,0.98019802,0.965346535,0.97029703,0.97029703,0.985148515,0.955445545,0.955445545,0.945544554,0.955445545,0.97029703,0.95049505,0.96039604,0.96039604,0.945544554,0.96039604,0.955445545,0.940594059,0.95049505,0.965346535,0.955445545,0.935643564,0.95049505,0.96039604,0.965346535,0.975247525,0.965346535,0.961551155,6.81376853,0.686668404
FloodModeling2_disc,0.970149254,0.985074627,0.975124378,0.990049751,0.970149254,0.975124378,0.980099502,0.980099502,0.985074627,0.980099502,0.985074627,0.980099502,0.980099502,0.980099502,0.990049751,0.990049751,0.960199005,0.980099502,0.985074627,0.975124378,0.965174129,0.975124378,0.950248756,0.980099502,0.985074627,0.985074627,0.960199005,0.955223881,0.990049751,0.970149254,0.977114428,5.357458909,0.693188572
FloodModeling3_disc,0.913043478,0.918478261,0.934782609,0.929347826,0.945652174,0.945652174,0.89673913,0.934782609,0.945652174,0.934782609,0.945652174,0.907608696,0.951086957,0.934782609,0.913043478,0.945652174,0.913043478,0.918478261,0.929347826,0.961956522,0.945652174,0.934782609,0.940217391,0.918478261,0.945652174,0.961956522,0.940217391,0.945652174,0.918478261,0.940217391,0.933695652,6.972845952,0.749108847
FordA,0.984848485,0.979545455,0.982575758,0.988636364,0.984090909,0.987121212,0.985606061,0.983333333,0.981060606,0.990909091,0.989393939,0.984090909,0.982575758,0.987878788,0.983333333,0.987878788,0.982575758,0.982575758,0.981818182,0.990909091,0.988636364,0.986363636,0.988636364,0.982575758,0.991666667,0.986363636,0.982575758,0.987878788,0.986363636,0.984848485,0.985555556,104.3999048,9.678957129
FordB,0.860493827,0.935802469,0.956790123,0.945679012,0.939506173,0.937037037,0.935802469,0.956790123,0.933333333,0.945679012,0.932098765,0.956790123,0.935802469,0.924691358,0.940740741,0.940740741,0.941975309,0.935802469,0.945679012,0.951851852,0.938271605,0.938271605,0.934567901,0.948148148,0.95308642,0.954320988,0.939506173,0.934567901,0.951851852,0.922222222,0.938930041,122.5304002,6.923848637
FreezerRegularTrain,0.997894737,0.995087719,0.997192982,0.996140351,0.989122807,0.998245614,0.996842105,0.992982456,0.996140351,0.998947368,0.99754386,0.992280702,0.995438596,0.996491228,0.998245614,0.995438596,0.996491228,0.996140351,0.995789474,0.998245614,0.995789474,0.996842105,0.994035088,0.994385965,0.99754386,0.996140351,0.996140351,0.997192982,0.998245614,0.998245614,0.996175439,2.017850741,12.28324184
FreezerSmallTrain,0.965263158,0.991578947,0.968070175,0.962105263,0.990175439,0.987368421,0.988070175,0.994035088,0.982807018,0.991578947,0.982105263,0.975087719,0.972631579,0.956491228,0.987719298,0.989122807,0.966666667,0.983508772,0.990526316,0.960701754,0.944210526,0.994385965,0.985614035,0.997894737,0.981754386,0.974385965,0.974035088,0.984912281,0.99122807,0.98,0.97980117,1.630090698,19.59187833
GestureMidAirD1_eq,0.769230769,0.730769231,0.723076923,0.792307692,0.7,0.730769231,0.723076923,0.761538462,0.738461538,0.746153846,0.723076923,0.707692308,0.676923077,0.761538462,0.723076923,0.753846154,0.715384615,0.723076923,0.715384615,0.738461538,0.753846154,0.784615385,0.769230769,0.707692308,0.730769231,0.738461538,0.730769231,0.746153846,0.692307692,0.738461538,0.734871795,6.965744702,0.757169652
GestureMidAirD2_eq,0.692307692,0.646153846,0.653846154,0.607692308,0.638461538,0.6,0.615384615,0.615384615,0.653846154,0.646153846,0.684615385,0.646153846,0.584615385,0.661538462,0.615384615,0.661538462,0.607692308,0.692307692,0.646153846,0.615384615,0.638461538,0.615384615,0.623076923,0.730769231,0.653846154,0.653846154,0.615384615,0.638461538,0.638461538,0.607692308,0.64,6.87951146,0.729112538
GestureMidAirD3_eq,0.553846154,0.492307692,0.584615385,0.492307692,0.569230769,0.538461538,0.530769231,0.6,0.546153846,0.507692308,0.515384615,0.530769231,0.469230769,0.453846154,0.530769231,0.507692308,0.523076923,0.538461538,0.515384615,0.553846154,0.546153846,0.515384615,0.561538462,0.461538462,0.469230769,0.553846154,0.569230769,0.507692308,0.453846154,0.507692308,0.523333333,7.506414874,0.751982307
GesturePebbleZ1_eq,0.895348837,0.930232558,0.924418605,0.970930233,0.947674419,0.924418605,0.959302326,0.965116279,0.965116279,0.947674419,0.959302326,0.947674419,0.959302326,0.947674419,0.941860465,0.936046512,0.970930233,0.976744186,0.970930233,0.941860465,0.930232558,0.965116279,0.953488372,0.959302326,0.959302326,0.953488372,0.936046512,0.912790698,0.936046512,0.941860465,0.947674419,3.533332594,1.341809352
GesturePebbleZ2_eq,0.886075949,0.943037975,0.96835443,0.987341772,0.981012658,0.930379747,0.943037975,0.949367089,0.917721519,0.936708861,0.930379747,0.962025316,0.981012658,0.974683544,0.955696203,0.943037975,0.962025316,0.917721519,0.949367089,0.987341772,0.962025316,0.974683544,0.974683544,0.981012658,0.943037975,0.949367089,0.949367089,0.974683544,0.955696203,0.96835443,0.95464135,4.106203461,1.351411223
GunPoint,1,1,1,0.993333333,1,0.986666667,0.986666667,1,1,1,0.993333333,1,0.973333333,1,1,0.98,0.986666667,0.993333333,1,0.946666667,1,1,1,0.986666667,0.993333333,1,1,0.946666667,0.993333333,0.993333333,0.991777778,1.05226992,0.368679961
GunPointAgeSpan,1,0.974683544,0.996835443,0.993670886,0.990506329,0.977848101,0.993670886,0.996835443,0.996835443,1,1,0.993670886,0.990506329,0.993670886,0.996835443,0.984177215,0.996835443,0.987341772,1,0.993670886,0.990506329,0.974683544,0.996835443,0.987341772,0.984177215,1,1,1,1,0.996835443,0.992932489,2.015590843,0.802569715
GunPointMaleVersusFemale,1,0.996835443,1,1,1,0.996835443,1,1,1,1,1,0.996835443,1,1,1,0.996835443,0.996835443,1,1,1,0.996835443,0.996835443,1,0.996835443,1,1,1,1,1,1,0.999156118,1.537834167,0.675283845
GunPointOldVersusYoung,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.300489942,0.65886867
Ham,0.742857143,0.80952381,0.8,0.838095238,0.8,0.904761905,0.838095238,0.828571429,0.866666667,0.885714286,0.847619048,0.80952381,0.885714286,0.857142857,0.828571429,0.819047619,0.838095238,0.866666667,0.866666667,0.819047619,0.838095238,0.857142857,0.828571429,0.876190476,0.857142857,0.876190476,0.847619048,0.828571429,0.847619048,0.780952381,0.83968254,2.930345138,0.770529103
HandOutlines,0.927027027,0.932432432,0.943243243,0.945945946,0.927027027,0.951351351,0.940540541,0.956756757,0.940540541,0.954054054,0.918918919,0.92972973,0.935135135,0.940540541,0.916216216,0.932432432,0.945945946,0.92972973,0.921621622,0.937837838,0.940540541,0.940540541,0.924324324,0.935135135,0.937837838,0.945945946,0.92972973,0.913513514,0.932432432,0.945945946,0.935765766,73.65036389,15.22488516
Haptics,0.542207792,0.532467532,0.545454545,0.542207792,0.519480519,0.519480519,0.487012987,0.532467532,0.564935065,0.50974026,0.525974026,0.535714286,0.535714286,0.5,0.564935065,0.564935065,0.545454545,0.535714286,0.5,0.555194805,0.519480519,0.506493506,0.506493506,0.5,0.542207792,0.516233766,0.525974026,0.542207792,0.5,0.5,0.527272727,6.648529331,4.62903982
Herring,0.6875,0.640625,0.53125,0.625,0.640625,0.625,0.5625,0.640625,0.5625,0.609375,0.59375,0.671875,0.625,0.65625,0.5625,0.609375,0.546875,0.546875,0.546875,0.578125,0.625,0.578125,0.59375,0.515625,0.65625,0.640625,0.59375,0.53125,0.65625,0.53125,0.599479167,2.230364633,0.58229727
HouseTwenty,0.974789916,0.941176471,0.966386555,0.974789916,0.974789916,0.966386555,0.941176471,0.957983193,0.966386555,0.932773109,0.932773109,0.974789916,0.974789916,0.974789916,0.991596639,0.957983193,0.983193277,0.974789916,0.983193277,0.974789916,0.941176471,0.974789916,0.932773109,0.974789916,0.983193277,0.932773109,0.949579832,0.974789916,0.991596639,0.966386555,0.964705882,2.539231555,3.436029983
InlineSkate,0.654545455,0.703636364,0.687272727,0.707272727,0.630909091,0.625454545,0.689090909,0.581818182,0.636363636,0.674545455,0.68,0.694545455,0.654545455,0.650909091,0.630909091,0.656363636,0.656363636,0.672727273,0.625454545,0.603636364,0.68,0.689090909,0.636363636,0.683636364,0.663636364,0.689090909,0.630909091,0.66,0.674545455,0.703636364,0.660909091,7.455123599,17.73218393
InsectEPGRegularTrain,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.79382507,2.205458975
InsectEPGSmallTrain,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.913920689,2.040035121
InsectWingbeatSound,0.682323232,0.66969697,0.653030303,0.671212121,0.686868687,0.664141414,0.648989899,0.656565657,0.67979798,0.672727273,0.65959596,0.665151515,0.671212121,0.670707071,0.676767677,0.666161616,0.647979798,0.65959596,0.66010101,0.647474747,0.637878788,0.667676768,0.646464646,0.674242424,0.671717172,0.66010101,0.656565657,0.662626263,0.662626263,0.675252525,0.664175084,7.861075433,9.243049375
ItalyPowerDemand,0.96404276,0.948493683,0.962099125,0.970845481,0.970845481,0.971817298,0.965014577,0.972789116,0.946550049,0.969873664,0.959183673,0.963070943,0.965986395,0.965986395,0.966958212,0.968901846,0.958211856,0.96404276,0.966958212,0.968901846,0.965014577,0.963070943,0.961127308,0.966958212,0.966958212,0.965986395,0.968901846,0.960155491,0.947521866,0.963070943,0.963977972,0.3557621,0.285841163
KeplerLightCurves,0.969924812,0.977443609,0.969924812,0.972431078,0.972431078,0.962406015,0.969924812,0.957393484,0.979949875,0.977443609,0.972431078,0.98245614,0.979949875,0.967418546,0.972431078,0.977443609,0.974937343,0.957393484,0.967418546,0.974937343,0.974937343,0.969924812,0.967418546,0.974937343,0.972431078,0.974937343,0.967418546,0.977443609,0.972431078,0.969924812,0.971929825,92.74118532,30.28706011
LargeKitchenAppliances,0.853333333,0.906666667,0.898666667,0.872,0.888,0.853333333,0.909333333,0.909333333,0.874666667,0.917333333,0.912,0.874666667,0.898666667,0.901333333,0.909333333,0.890666667,0.890666667,0.893333333,0.877333333,0.896,0.909333333,0.909333333,0.901333333,0.888,0.912,0.882666667,0.904,0.92,0.869333333,0.888,0.893688889,9.845341897,3.157382393
Lightning2,0.737704918,0.786885246,0.754098361,0.786885246,0.721311475,0.754098361,0.721311475,0.721311475,0.655737705,0.672131148,0.770491803,0.737704918,0.754098361,0.819672131,0.754098361,0.786885246,0.852459016,0.754098361,0.655737705,0.721311475,0.770491803,0.754098361,0.639344262,0.68852459,0.737704918,0.836065574,0.770491803,0.737704918,0.62295082,0.704918033,0.739344262,2.075774542,0.627280855
Lightning7,0.808219178,0.794520548,0.657534247,0.739726027,0.739726027,0.739726027,0.767123288,0.780821918,0.739726027,0.739726027,0.712328767,0.808219178,0.753424658,0.767123288,0.684931507,0.767123288,0.808219178,0.808219178,0.808219178,0.684931507,0.767123288,0.726027397,0.863013699,0.753424658,0.767123288,0.780821918,0.739726027,0.794520548,0.726027397,0.767123288,0.759817352,2.601147358,0.452222323
Mallat,0.977398721,0.959488273,0.96673774,0.976545842,0.975266525,0.988059701,0.988486141,0.982089552,0.981236674,0.986353945,0.982089552,0.979104478,0.965458422,0.971002132,0.979104478,0.984648188,0.97782516,0.970149254,0.968869936,0.975266525,0.985927505,0.981236674,0.967164179,0.98891258,0.965458422,0.992324094,0.973560768,0.970149254,0.965031983,0.981236674,0.976872779,2.992871364,55.84848676
Meat,0.933333333,1,1,0.966666667,1,1,1,1,0.983333333,1,1,1,1,0.966666667,1,0.966666667,1,1,1,1,1,1,1,0.966666667,1,0.966666667,0.966666667,1,1,1,0.990555556,1.650822051,0.436504197
MedicalImages,0.796052632,0.790789474,0.797368421,0.797368421,0.801315789,0.817105263,0.768421053,0.777631579,0.790789474,0.798684211,0.810526316,0.817105263,0.781578947,0.797368421,0.794736842,0.780263158,0.773684211,0.797368421,0.784210526,0.803947368,0.803947368,0.784210526,0.810526316,0.819736842,0.802631579,0.807894737,0.794736842,0.819736842,0.802631579,0.803947368,0.79754386,5.9260559,1.028502599
MelbournePedestrian_nmv,0.969383355,0.968520914,0.971970677,0.970245796,0.965933592,0.965502372,0.965933592,0.969814575,0.968952135,0.968952135,0.968952135,0.968520914,0.968952135,0.965933592,0.96377749,0.968952135,0.964639931,0.966796033,0.971539457,0.970677016,0.971108236,0.971970677,0.964639931,0.973264338,0.965071151,0.968952135,0.968952135,0.964208711,0.961621389,0.964639931,0.967945954,3.715581409,0.616070684
MiddlePhalanxOutlineAgeGroup,0.545454545,0.603896104,0.714285714,0.668831169,0.649350649,0.642857143,0.675324675,0.642857143,0.649350649,0.590909091,0.668831169,0.649350649,0.688311688,0.636363636,0.649350649,0.597402597,0.668831169,0.642857143,0.694805195,0.668831169,0.668831169,0.662337662,0.649350649,0.62987013,0.616883117,0.649350649,0.62987013,0.688311688,0.662337662,0.655844156,0.648701299,4.122167802,0.213327821
MiddlePhalanxOutlineCorrect,0.845360825,0.821305842,0.890034364,0.865979381,0.859106529,0.852233677,0.848797251,0.852233677,0.869415808,0.852233677,0.859106529,0.865979381,0.848797251,0.862542955,0.855670103,0.828178694,0.859106529,0.869415808,0.845360825,0.865979381,0.87628866,0.87628866,0.835051546,0.852233677,0.841924399,0.845360825,0.869415808,0.862542955,0.859106529,0.817869416,0.855097365,8.484246492,0.409511852
MiddlePhalanxTW,0.597402597,0.577922078,0.590909091,0.603896104,0.558441558,0.603896104,0.584415584,0.571428571,0.551948052,0.551948052,0.551948052,0.564935065,0.590909091,0.564935065,0.590909091,0.545454545,0.577922078,0.590909091,0.512987013,0.571428571,0.538961039,0.584415584,0.545454545,0.584415584,0.590909091,0.603896104,0.551948052,0.590909091,0.584415584,0.590909091,0.574025974,5.246879307,0.21670959
MixedShapesRegularTrain,0.975257732,0.974020619,0.976494845,0.970721649,0.973608247,0.975670103,0.969072165,0.97443299,0.979381443,0.965360825,0.974020619,0.966597938,0.977731959,0.977731959,0.976082474,0.978969072,0.974845361,0.975257732,0.975257732,0.972783505,0.976082474,0.976494845,0.973608247,0.97443299,0.967835052,0.97814433,0.974845361,0.981443299,0.977731959,0.981443299,0.974845361,17.42179809,40.51347907
MixedShapesSmallTrain,0.952989691,0.932371134,0.930309278,0.963298969,0.932783505,0.958350515,0.944329897,0.955051546,0.954639175,0.945979381,0.941030928,0.944329897,0.934845361,0.915463918,0.921237113,0.919175258,0.929484536,0.941443299,0.934020619,0.931546392,0.955463918,0.953402062,0.942680412,0.937319588,0.942268041,0.942680412,0.95257732,0.935257732,0.95257732,0.931546392,0.940948454,4.20143195,42.48569655
MoteStrain,0.939297125,0.877795527,0.903354633,0.872204473,0.944888179,0.849840256,0.911341853,0.917731629,0.912939297,0.930511182,0.904153355,0.930511182,0.916134185,0.888178914,0.8985623,0.931309904,0.887380192,0.901757188,0.916134185,0.917731629,0.900958466,0.876198083,0.946485623,0.908945687,0.920926518,0.922523962,0.924920128,0.910543131,0.906549521,0.915335463,0.909504792,0.655634316,1.442889794
NonInvasiveFetalECGThorax1,0.948600509,0.960305344,0.957251908,0.954198473,0.953689567,0.952671756,0.963358779,0.957251908,0.957760814,0.951653944,0.953689567,0.953180662,0.957251908,0.961832061,0.959287532,0.955725191,0.958778626,0.956234097,0.959796438,0.950127226,0.957760814,0.956743003,0.952671756,0.959796438,0.956234097,0.957251908,0.961832061,0.960814249,0.954198473,0.960814249,0.956692112,76.60237243,23.86610868
NonInvasiveFetalECGThorax2,0.960814249,0.965394402,0.968956743,0.962849873,0.959287532,0.963358779,0.970483461,0.968956743,0.95826972,0.959796438,0.955216285,0.955725191,0.958778626,0.969465649,0.960305344,0.962340967,0.969974555,0.962849873,0.963867684,0.962849873,0.961323155,0.959796438,0.958778626,0.966412214,0.962849873,0.96437659,0.965903308,0.95826972,0.966412214,0.967938931,0.963053435,62.45558125,20.88323449
OSULeaf,0.966942149,0.958677686,0.966942149,0.97107438,0.950413223,0.946280992,0.950413223,0.933884298,0.946280992,0.933884298,0.94214876,0.950413223,0.929752066,0.938016529,0.958677686,0.921487603,0.933884298,0.933884298,0.954545455,0.925619835,0.950413223,0.950413223,0.933884298,0.946280992,0.94214876,0.921487603,0.946280992,0.962809917,0.962809917,0.946280992,0.945867769,4.927518487,1.467952649
OliveOil,0.866666667,0.9,0.9,0.933333333,0.866666667,0.933333333,0.933333333,0.866666667,0.9,0.8,0.866666667,0.933333333,0.9,0.966666667,0.9,0.9,0.833333333,0.9,0.933333333,0.9,0.9,0.866666667,0.833333333,0.866666667,0.933333333,0.9,0.9,0.833333333,0.9,1,0.895555556,1.121809522,0.312805955
